data;

set V := O_0 O_1 O_2 O_3 O_4 O_5 O_6 O_7 O_8 O_9 O_10 N1_12 N1_13 N1_14 N1_15 N1_16 N1_17 N1_18 N1_19 N1_20 N2_0 N2_1 N2_2 N2_3 N2_4 N2_5 N2_6 N2_7 N2_8 N2_9 N2_10 N3_0 N3_1 N3_2 N3_3 N3_4 N3_5 N3_6 N3_7 N3_8 N3_9 N3_10 N4_0 N4_1 N4_2 N4_3 N4_4 N4_5 N4_6 N4_7 N4_8 N4_9 N4_10 N5_0 N5_1 N5_2 N5_3 N5_4 N5_5 N5_6 N5_7 N5_8 N5_9 N5_10 N6_0 N6_1 N6_2 N6_3 N6_4 N6_5 N6_6 N6_7 N6_8 N6_9 N6_10 N7_0 N7_1 N7_2 N7_3 N7_4 N7_5 N7_6 N7_7 N7_8 N7_9 N7_10 N8_0 N8_1 N8_2 N8_3 N8_4 N8_5 N8_6 N8_7 N8_8 N8_9 N8_10 N9_0 N9_1 N9_2 N9_3 N9_4 N9_5 N9_6 N9_7 N9_8 N9_9 N9_10 N10_0 N10_1 N10_2 N10_3 N10_4 N10_5 N10_6 N10_7 N10_8 N10_9 N10_10 N11_0 N11_1 N11_2 N11_3 N11_4 N11_5 N11_6 N11_7 N11_8 N11_9 N11_10 N12_0 N12_1 N12_2 N12_3 N12_4 N12_5 N12_6 N12_7 N12_8 N12_9 N12_10 N13_0 N13_1 N13_2 N13_3 N13_4 N13_5 N13_6 N13_7 N13_8 N13_9 N13_10 N14_0 N14_1 N14_2 N14_3 N14_4 N14_5 N14_6 N14_7 N14_8 N14_9 N14_10 N15_0 N15_1 N15_2 N15_3 N15_4 N15_5 N15_6 N15_7 N15_8 N15_9 N15_10 N16_0 N16_1 N16_2 N16_3 N16_4 N16_5 N16_6 N16_7 N16_8 N16_9 N16_10 N17_0 N17_1 N17_2 N17_3 N17_4 N17_5 N17_6 N17_7 N17_8 N17_9 N17_10 N18_0 N18_1 N18_2 N18_3 N18_4 N18_5 N18_6 N18_7 N18_8 N18_9 N18_10 N19_0 N19_1 N19_2 N19_3 N19_4 N19_5 N19_6 N19_7 N19_8 N19_9 N19_10 N20_0 N20_1 N20_2 N20_3 N20_4 N20_5 N20_6 N20_7 N20_8 N20_9 N20_10;

set C := N1 N2 N19;

set R := N1 N15;

set P := P1 P2 P3 P4 P5 P6 P7;

param pacco_cliente :=
  P1 N2
  P2 N1
  P3 N2
  P4 N2
  P5 N1
  P6 N2
  P7 N19
;

param peso_pacco :=
  P1 4
  P2 4
  P3 5
  P4 4
  P5 4
  P6 5
  P7 5
;

param penale_mancata_consegna :=
  P1 100000
  P2 100000
  P3 100000
  P4 100000
  P5 100000
  P6 100000
  P7 100000
;

set A :=
  (O_0, N2_1)
  N16_5 N15_6 32
  N16_6 N15_7 32
  N16_7 N15_8 32
  N16_8 N15_9 32
  N16_9 N15_10 32
  N15_0 N17_1 40
  N15_1 N17_2 40
  N15_2 N17_3 40
  N15_3 N17_4 40
  N15_4 N17_5 40
  N15_5 N17_6 40
  N15_6 N17_7 40
  N15_7 N17_8 40
  N15_8 N17_9 40
  N15_9 N17_10 40
  N17_0 N15_1 40
  N17_1 N15_2 40
  N17_2 N15_3 40
  N17_3 N15_4 40
  N17_4 N15_5 40
  N17_5 N15_6 40
  N17_6 N15_7 40
  N17_7 N15_8 40
  N17_8 N15_9 40
  N17_9 N15_10 40
  N15_0 N18_1 40
  N15_1 N18_2 40
  N15_2 N18_3 40
  N15_3 N18_4 40
  N15_4 N18_5 40
  N15_5 N18_6 40
  N15_6 N18_7 40
  N15_7 N18_8 40
  N15_8 N18_9 40
  N15_9 N18_10 40
  N18_0 N15_1 40
  N18_1 N15_2 40
  N18_2 N15_3 40
  N18_3 N15_4 40
  N18_4 N15_5 40
  N18_5 N15_6 40
  N18_6 N15_7 40
  N18_7 N15_8 40
  N18_8 N15_9 40
  N18_9 N15_10 40
  N15_0 N19_1 53
  N15_1 N19_2 53
  N15_2 N19_3 53
  N15_3 N19_4 53
  N15_4 N19_5 53
  N15_5 N19_6 53
  N15_6 N19_7 53
  N15_7 N19_8 53
  N15_8 N19_9 53
  N15_9 N19_10 53
  N19_0 N15_1 53
  N19_1 N15_2 53
  N19_2 N15_3 53
  N19_3 N15_4 53
  N19_4 N15_5 53
  N19_5 N15_6 53
  N19_6 N15_7 53
  N19_7 N15_8 53
  N19_8 N15_9 53
  N19_9 N15_10 53
  N15_0 N20_1 52
  N15_1 N20_2 52
  N15_2 N20_3 52
  N15_3 N20_4 52
  N15_4 N20_5 52
  N15_5 N20_6 52
  N15_6 N20_7 52
  N15_7 N20_8 52
  N15_8 N20_9 52
  N15_9 N20_10 52
  N20_0 N15_1 52
  N20_1 N15_2 52
  N20_2 N15_3 52
  N20_3 N15_4 52
  N20_4 N15_5 52
  N20_5 N15_6 52
  N20_6 N15_7 52
  N20_7 N15_8 52
  N20_8 N15_9 52
  N20_9 N15_10 52
  N16_0 N17_1 46
  N16_1 N17_2 46
  N16_2 N17_3 46
  N16_3 N17_4 46
  N16_4 N17_5 46
  N16_5 N17_6 46
  N16_6 N17_7 46
  N16_7 N17_8 46
  N16_8 N17_9 46
  N16_9 N17_10 46
  N17_0 N16_1 46
  N17_1 N16_2 46
  N17_2 N16_3 46
  N17_3 N16_4 46
  N17_4 N16_5 46
  N17_5 N16_6 46
  N17_6 N16_7 46
  N17_7 N16_8 46
  N17_8 N16_9 46
  N17_9 N16_10 46
  N16_0 N18_1 35
  N16_1 N18_2 35
  N16_2 N18_3 35
  N16_3 N18_4 35
  N16_4 N18_5 35
  N16_5 N18_6 35
  N16_6 N18_7 35
  N16_7 N18_8 35
  N16_8 N18_9 35
  N16_9 N18_10 35
  N18_0 N16_1 35
  N18_1 N16_2 35
  N18_2 N16_3 35
  N18_3 N16_4 35
  N18_4 N16_5 35
  N18_5 N16_6 35
  N18_6 N16_7 35
  N18_7 N16_8 35
  N18_8 N16_9 35
  N18_9 N16_10 35
  N16_0 N19_1 53
  N16_1 N19_2 53
  N16_2 N19_3 53
  N16_3 N19_4 53
  N16_4 N19_5 53
  N16_5 N19_6 53
  N16_6 N19_7 53
  N16_7 N19_8 53
  N16_8 N19_9 53
  N16_9 N19_10 53
  N19_0 N16_1 53
  N19_1 N16_2 53
  N19_2 N16_3 53
  N19_3 N16_4 53
  N19_4 N16_5 53
  N19_5 N16_6 53
  N19_6 N16_7 53
  N19_7 N16_8 53
  N19_8 N16_9 53
  N19_9 N16_10 53
  N16_0 N20_1 41
  N16_1 N20_2 41
  N16_2 N20_3 41
  N16_3 N20_4 41
  N16_4 N20_5 41
  N16_5 N20_6 41
  N16_6 N20_7 41
  N16_7 N20_8 41
  N16_8 N20_9 41
  N16_9 N20_10 41
  N20_0 N16_1 41
  N20_1 N16_2 41
  N20_2 N16_3 41
  N20_3 N16_4 41
  N20_4 N16_5 41
  N20_5 N16_6 41
  N20_6 N16_7 41
  N20_7 N16_8 41
  N20_8 N16_9 41
  N20_9 N16_10 41
  N17_0 N18_1 34
  N17_1 N18_2 34
  N17_2 N18_3 34
  N17_3 N18_4 34
  N17_4 N18_5 34
  N17_5 N18_6 34
  N17_6 N18_7 34
  N17_7 N18_8 34
  N17_8 N18_9 34
  N17_9 N18_10 34
  N18_0 N17_1 34
  N18_1 N17_2 34
  N18_2 N17_3 34
  N18_3 N17_4 34
  N18_4 N17_5 34
  N18_5 N17_6 34
  N18_6 N17_7 34
  N18_7 N17_8 34
  N18_8 N17_9 34
  N18_9 N17_10 34
  N17_0 N19_1 58
  N17_1 N19_2 58
  N17_2 N19_3 58
  N17_3 N19_4 58
  N17_4 N19_5 58
  N17_5 N19_6 58
  N17_6 N19_7 58
  N17_7 N19_8 58
  N17_8 N19_9 58
  N17_9 N19_10 58
  N19_0 N17_1 58
  N19_1 N17_2 58
  N19_2 N17_3 58
  N19_3 N17_4 58
  N19_4 N17_5 58
  N19_5 N17_6 58
  N19_6 N17_7 58
  N19_7 N17_8 58
  N19_8 N17_9 58
  N19_9 N17_10 58
  N17_0 N20_1 55
  N17_1 N20_2 55
  N17_2 N20_3 55
  N17_3 N20_4 55
  N17_4 N20_5 55
  N17_5 N20_6 55
  N17_6 N20_7 55
  N17_7 N20_8 55
  N17_8 N20_9 55
  N17_9 N20_10 55
  N20_0 N17_1 55
  N20_1 N17_2 55
  N20_2 N17_3 55
  N20_3 N17_4 55
  N20_4 N17_5 55
  N20_5 N17_6 55
  N20_6 N17_7 55
  N20_7 N17_8 55
  N20_8 N17_9 55
  N20_9 N17_10 55
  N18_0 N19_1 42
  N18_1 N19_2 42
  N18_2 N19_3 42
  N18_3 N19_4 42
  N18_4 N19_5 42
  N18_5 N19_6 42
  N18_6 N19_7 42
  N18_7 N19_8 42
  N18_8 N19_9 42
  N18_9 N19_10 42
  N19_0 N18_1 42
  N19_1 N18_2 42
  N19_2 N18_3 42
  N19_3 N18_4 42
  N19_4 N18_5 42
  N19_5 N18_6 42
  N19_6 N18_7 42
  N19_7 N18_8 42
  N19_8 N18_9 42
  N19_9 N18_10 42
  N18_0 N20_1 45
  N18_1 N20_2 45
  N18_2 N20_3 45
  N18_3 N20_4 45
  N18_4 N20_5 45
  N18_5 N20_6 45
  N18_6 N20_7 45
  N18_7 N20_8 45
  N18_8 N20_9 45
  N18_9 N20_10 45
  N20_0 N18_1 45
  N20_1 N18_2 45
  N20_2 N18_3 45
  N20_3 N18_4 45
  N20_4 N18_5 45
  N20_5 N18_6 45
  N20_6 N18_7 45
  N20_7 N18_8 45
  N20_8 N18_9 45
  N20_9 N18_10 45
  N19_0 N20_1 44
  N19_1 N20_2 44
  N19_2 N20_3 44
  N19_3 N20_4 44
  N19_4 N20_5 44
  N19_5 N20_6 44
  N19_6 N20_7 44
  N19_7 N20_8 44
  N19_8 N20_9 44
  N19_9 N20_10 44
  N20_0 N19_1 44
  N20_1 N19_2 44
  N20_2 N19_3 44
  N20_3 N19_4 44
  N20_4 N19_5 44
  N20_5 N19_6 44
  N20_6 N19_7 44
  N20_7 N19_8 44
  N20_8 N19_9 44
  N20_9 N19_10 44
  O_0 O_1 0
  O_1 O_2 0
  O_2 O_3 0
  O_3 O_4 0
  O_4 O_5 0
  O_5 O_6 0
  O_6 O_7 0
  O_7 O_8 0
  O_8 O_9 0
  O_9 O_10 0
  N1_12 N1_13 0
  N1_13 N1_14 0
  N1_14 N1_15 0
  N1_15 N1_16 0
  N1_16 N1_17 0
  N1_17 N1_18 0
  N1_18 N1_19 0
  N1_19 N1_20 0
  N2_0 N2_1 0
  N2_1 N2_2 0
  N2_2 N2_3 0
  N2_3 N2_4 0
  N2_4 N2_5 0
  N2_5 N2_6 0
  N2_6 N2_7 0
  N2_7 N2_8 0
  N2_8 N2_9 0
  N2_9 N2_10 0
  N3_0 N3_1 0
  N3_1 N3_2 0
  N3_2 N3_3 0
  N3_3 N3_4 0
  N3_4 N3_5 0
  N3_5 N3_6 0
  N3_6 N3_7 0
  N3_7 N3_8 0
  N3_8 N3_9 0
  N3_9 N3_10 0
  N4_0 N4_1 0
  N4_1 N4_2 0
  N4_2 N4_3 0
  N4_3 N4_4 0
  N4_4 N4_5 0
  N4_5 N4_6 0
  N4_6 N4_7 0
  N4_7 N4_8 0
  N4_8 N4_9 0
  N4_9 N4_10 0
  N5_0 N5_1 0
  N5_1 N5_2 0
  N5_2 N5_3 0
  N5_3 N5_4 0
  N5_4 N5_5 0
  N5_5 N5_6 0
  N5_6 N5_7 0
  N5_7 N5_8 0
  N5_8 N5_9 0
  N5_9 N5_10 0
  N6_0 N6_1 0
  N6_1 N6_2 0
  N6_2 N6_3 0
  N6_3 N6_4 0
  N6_4 N6_5 0
  N6_5 N6_6 0
  N6_6 N6_7 0
  N6_7 N6_8 0
  N6_8 N6_9 0
  N6_9 N6_10 0
  N7_0 N7_1 0
  N7_1 N7_2 0
  N7_2 N7_3 0
  N7_3 N7_4 0
  N7_4 N7_5 0
  N7_5 N7_6 0
  N7_6 N7_7 0
  N7_7 N7_8 0
  N7_8 N7_9 0
  N7_9 N7_10 0
  N8_0 N8_1 0
  N8_1 N8_2 0
  N8_2 N8_3 0
  N8_3 N8_4 0
  N8_4 N8_5 0
  N8_5 N8_6 0
  N8_6 N8_7 0
  N8_7 N8_8 0
  N8_8 N8_9 0
  N8_9 N8_10 0
  N9_0 N9_1 0
  N9_1 N9_2 0
  N9_2 N9_3 0
  N9_3 N9_4 0
  N9_4 N9_5 0
  N9_5 N9_6 0
  N9_6 N9_7 0
  N9_7 N9_8 0
  N9_8 N9_9 0
  N9_9 N9_10 0
  N10_0 N10_1 0
  N10_1 N10_2 0
  N10_2 N10_3 0
  N10_3 N10_4 0
  N10_4 N10_5 0
  N10_5 N10_6 0
  N10_6 N10_7 0
  N10_7 N10_8 0
  N10_8 N10_9 0
  N10_9 N10_10 0
  N11_0 N11_1 0
  N11_1 N11_2 0
  N11_2 N11_3 0
  N11_3 N11_4 0
  N11_4 N11_5 0
  N11_5 N11_6 0
  N11_6 N11_7 0
  N11_7 N11_8 0
  N11_8 N11_9 0
  N11_9 N11_10 0
  N12_0 N12_1 0
  N12_1 N12_2 0
  N12_2 N12_3 0
  N12_3 N12_4 0
  N12_4 N12_5 0
  N12_5 N12_6 0
  N12_6 N12_7 0
  N12_7 N12_8 0
  N12_8 N12_9 0
  N12_9 N12_10 0
  N13_0 N13_1 0
  N13_1 N13_2 0
  N13_2 N13_3 0
  N13_3 N13_4 0
  N13_4 N13_5 0
  N13_5 N13_6 0
  N13_6 N13_7 0
  N13_7 N13_8 0
  N13_8 N13_9 0
  N13_9 N13_10 0
  N14_0 N14_1 0
  N14_1 N14_2 0
  N14_2 N14_3 0
  N14_3 N14_4 0
  N14_4 N14_5 0
  N14_5 N14_6 0
  N14_6 N14_7 0
  N14_7 N14_8 0
  N14_8 N14_9 0
  N14_9 N14_10 0
  N15_0 N15_1 0
  N15_1 N15_2 0
  N15_2 N15_3 0
  N15_3 N15_4 0
  N15_4 N15_5 0
  N15_5 N15_6 0
  N15_6 N15_7 0
  N15_7 N15_8 0
  N15_8 N15_9 0
  N15_9 N15_10 0
  N16_0 N16_1 0
  N16_1 N16_2 0
  N16_2 N16_3 0
  N16_3 N16_4 0
  N16_4 N16_5 0
  N16_5 N16_6 0
  N16_6 N16_7 0
  N16_7 N16_8 0
  N16_8 N16_9 0
  N16_9 N16_10 0
  N17_0 N17_1 0
  N17_1 N17_2 0
  N17_2 N17_3 0
  N17_3 N17_4 0
  N17_4 N17_5 0
  N17_5 N17_6 0
  N17_6 N17_7 0
  N17_7 N17_8 0
  N17_8 N17_9 0
  N17_9 N17_10 0
  N18_0 N18_1 0
  N18_1 N18_2 0
  N18_2 N18_3 0
  N18_3 N18_4 0
  N18_4 N18_5 0
  N18_5 N18_6 0
  N18_6 N18_7 0
  N18_7 N18_8 0
  N18_8 N18_9 0
  N18_9 N18_10 0
  N19_0 N19_1 0
  N19_1 N19_2 0
  N19_2 N19_3 0
  N19_3 N19_4 0
  N19_4 N19_5 0
  N19_5 N19_6 0
  N19_6 N19_7 0
  N19_7 N19_8 0
  N19_8 N19_9 0
  N19_9 N19_10 0
  N20_0 N20_1 0
  N20_1 N20_2 0
  N20_2 N20_3 0
  N20_3 N20_4 0
  N20_4 N20_5 0
  N20_5 N20_6 0
  N20_6 N20_7 0
  N20_7 N20_8 0
  N20_8 N20_9 0
  N20_9 N20_10 0
;

param energia :=
  O_0 N2_1 9
  O_1 N2_2 8
  O_2 N2_3 8
  O_3 N2_4 8
  O_4 N2_5 8
  O_5 N2_6 8
  O_6 N2_7 8
  O_7 N2_8 8
  O_8 N2_9 8
  O_9 N2_10 8
  N2_0 O_1 9
  N2_1 O_2 8
  N2_2 O_3 8
  N2_3 O_4 8
  N2_4 O_5 8
  N2_5 O_6 8
  N2_6 O_7 8
  N2_7 O_8 8
  N2_8 O_9 8
  N2_9 O_10 8
  O_0 N3_1 5
  O_1 N3_2 5
  O_2 N3_3 5
  O_3 N3_4 5
  O_4 N3_5 5
  O_5 N3_6 5
  O_6 N3_7 5
  O_7 N3_8 5
  O_8 N3_9 5
  O_9 N3_10 5
  N3_0 O_1 5
  N3_1 O_2 5
  N3_2 O_3 5
  N3_3 O_4 5
  N3_4 O_5 5
  N3_5 O_6 5
  N3_6 O_7 5
  N3_7 O_8 5
  N3_8 O_9 5
  N3_9 O_10 5
  O_0 N4_1 9
  O_1 N4_2 8
  O_2 N4_3 8
  O_3 N4_4 8
  O_4 N4_5 8
  O_5 N4_6 8
  O_6 N4_7 8
  O_7 N4_8 8
  O_8 N4_9 8
  O_9 N4_10 8
  N4_0 O_1 9
  N4_1 O_2 8
  N4_2 O_3 8
  N4_3 O_4 8
  N4_4 O_5 8
  N4_5 O_6 8
  N4_6 O_7 8
  N4_7 O_8 8
  N4_8 O_9 8
  N4_9 O_10 8
  O_0 N5_1 16
  O_1 N5_2 14
  O_2 N5_3 14
  O_3 N5_4 14
  O_4 N5_5 14
  O_5 N5_6 14
  O_6 N5_7 14
  O_7 N5_8 14
  O_8 N5_9 14
  O_9 N5_10 14
  N5_0 O_1 16
  N5_1 O_2 14
  N5_2 O_3 14
  N5_3 O_4 14
  N5_4 O_5 14
  N5_5 O_6 14
  N5_6 O_7 14
  N5_7 O_8 14
  N5_8 O_9 14
  N5_9 O_10 14
  O_0 N6_1 7
  O_1 N6_2 7
  O_2 N6_3 7
  O_3 N6_4 7
  O_4 N6_5 7
  O_5 N6_6 7
  O_6 N6_7 7
  O_7 N6_8 7
  O_8 N6_9 7
  O_9 N6_10 7
  N6_0 O_1 7
  N6_1 O_2 7
  N6_2 O_3 7
  N6_3 O_4 7
  N6_4 O_5 7
  N6_5 O_6 7
  N6_6 O_7 7
  N6_7 O_8 7
  N6_8 O_9 7
  N6_9 O_10 7
  O_0 N7_1 12
  O_1 N7_2 11
  O_2 N7_3 11
  O_3 N7_4 11
  O_4 N7_5 11
  O_5 N7_6 11
  O_6 N7_7 11
  O_7 N7_8 11
  O_8 N7_9 11
  O_9 N7_10 11
  N7_0 O_1 12
  N7_1 O_2 11
  N7_2 O_3 11
  N7_3 O_4 11
  N7_4 O_5 11
  N7_5 O_6 11
  N7_6 O_7 11
  N7_7 O_8 11
  N7_8 O_9 11
  N7_9 O_10 11
  O_0 N8_1 4
  O_1 N8_2 4
  O_2 N8_3 4
  O_3 N8_4 4
  O_4 N8_5 4
  O_5 N8_6 4
  O_6 N8_7 4
  O_7 N8_8 4
  O_8 N8_9 4
  O_9 N8_10 4
  N8_0 O_1 4
  N8_1 O_2 4
  N8_2 O_3 4
  N8_3 O_4 4
  N8_4 O_5 4
  N8_5 O_6 4
  N8_6 O_7 4
  N8_7 O_8 4
  N8_8 O_9 4
  N8_9 O_10 4
  O_0 N9_1 9
  O_1 N9_2 8
  O_2 N9_3 8
  O_3 N9_4 8
  O_4 N9_5 8
  O_5 N9_6 8
  O_6 N9_7 8
  O_7 N9_8 8
  O_8 N9_9 8
  O_9 N9_10 8
  N9_0 O_1 9
  N9_1 O_2 8
  N9_2 O_3 8
  N9_3 O_4 8
  N9_4 O_5 8
  N9_5 O_6 8
  N9_6 O_7 8
  N9_7 O_8 8
  N9_8 O_9 8
  N9_9 O_10 8
  O_0 N10_1 4
  O_1 N10_2 4
  O_2 N10_3 4
  O_3 N10_4 4
  O_4 N10_5 4
  O_5 N10_6 4
  O_6 N10_7 4
  O_7 N10_8 4
  O_8 N10_9 4
  O_9 N10_10 4
  N10_0 O_1 4
  N10_1 O_2 4
  N10_2 O_3 4
  N10_3 O_4 4
  N10_4 O_5 4
  N10_5 O_6 4
  N10_6 O_7 4
  N10_7 O_8 4
  N10_8 O_9 4
  N10_9 O_10 4
  O_0 N11_1 16
  O_1 N11_2 14
  O_2 N11_3 14
  O_3 N11_4 14
  O_4 N11_5 14
  O_5 N11_6 14
  O_6 N11_7 14
  O_7 N11_8 14
  O_8 N11_9 14
  O_9 N11_10 14
  N11_0 O_1 16
  N11_1 O_2 14
  N11_2 O_3 14
  N11_3 O_4 14
  N11_4 O_5 14
  N11_5 O_6 14
  N11_6 O_7 14
  N11_7 O_8 14
  N11_8 O_9 14
  N11_9 O_10 14
  O_0 N12_1 9
  O_1 N12_2 8
  O_2 N12_3 8
  O_3 N12_4 8
  O_4 N12_5 8
  O_5 N12_6 8
  O_6 N12_7 8
  O_7 N12_8 8
  O_8 N12_9 8
  O_9 N12_10 8
  N12_0 O_1 9
  N12_1 O_2 8
  N12_2 O_3 8
  N12_3 O_4 8
  N12_4 O_5 8
  N12_5 O_6 8
  N12_6 O_7 8
  N12_7 O_8 8
  N12_8 O_9 8
  N12_9 O_10 8
  O_0 N13_1 16
  O_1 N13_2 14
  O_2 N13_3 14
  O_3 N13_4 14
  O_4 N13_5 14
  O_5 N13_6 14
  O_6 N13_7 14
  O_7 N13_8 14
  O_8 N13_9 14
  O_9 N13_10 14
  N13_0 O_1 16
  N13_1 O_2 14
  N13_2 O_3 14
  N13_3 O_4 14
  N13_4 O_5 14
  N13_5 O_6 14
  N13_6 O_7 14
  N13_7 O_8 14
  N13_8 O_9 14
  N13_9 O_10 14
  O_0 N14_1 19
  O_1 N14_2 17
  O_2 N14_3 17
  O_3 N14_4 17
  O_4 N14_5 17
  O_5 N14_6 17
  O_6 N14_7 17
  O_7 N14_8 17
  O_8 N14_9 17
  O_9 N14_10 17
  N14_0 O_1 19
  N14_1 O_2 17
  N14_2 O_3 17
  N14_3 O_4 17
  N14_4 O_5 17
  N14_5 O_6 17
  N14_6 O_7 17
  N14_7 O_8 17
  N14_8 O_9 17
  N14_9 O_10 17
  O_0 N15_1 24
  O_1 N15_2 22
  O_2 N15_3 22
  O_3 N15_4 22
  O_4 N15_5 22
  O_5 N15_6 22
  O_6 N15_7 22
  O_7 N15_8 22
  O_8 N15_9 22
  O_9 N15_10 22
  N15_0 O_1 24
  N15_1 O_2 22
  N15_2 O_3 22
  N15_3 O_4 22
  N15_4 O_5 22
  N15_5 O_6 22
  N15_6 O_7 22
  N15_7 O_8 22
  N15_8 O_9 22
  N15_9 O_10 22
  O_0 N16_1 19
  O_1 N16_2 17
  O_2 N16_3 17
  O_3 N16_4 17
  O_4 N16_5 17
  O_5 N16_6 17
  O_6 N16_7 17
  O_7 N16_8 17
  O_8 N16_9 17
  O_9 N16_10 17
  N16_0 O_1 19
  N16_1 O_2 17
  N16_2 O_3 17
  N16_3 O_4 17
  N16_4 O_5 17
  N16_5 O_6 17
  N16_6 O_7 17
  N16_7 O_8 17
  N16_8 O_9 17
  N16_9 O_10 17
  O_0 N17_1 12
  O_1 N17_2 11
  O_2 N17_3 11
  O_3 N17_4 11
  O_4 N17_5 11
  O_5 N17_6 11
  O_6 N17_7 11
  O_7 N17_8 11
  O_8 N17_9 11
  O_9 N17_10 11
  N17_0 O_1 12
  N17_1 O_2 11
  N17_2 O_3 11
  N17_3 O_4 11
  N17_4 O_5 11
  N17_5 O_6 11
  N17_6 O_7 11
  N17_7 O_8 11
  N17_8 O_9 11
  N17_9 O_10 11
  O_0 N18_1 11
  O_1 N18_2 10
  O_2 N18_3 10
  O_3 N18_4 10
  O_4 N18_5 10
  O_5 N18_6 10
  O_6 N18_7 10
  O_7 N18_8 10
  O_8 N18_9 10
  O_9 N18_10 10
  N18_0 O_1 11
  N18_1 O_2 10
  N18_2 O_3 10
  N18_3 O_4 10
  N18_4 O_5 10
  N18_5 O_6 10
  N18_6 O_7 10
  N18_7 O_8 10
  N18_8 O_9 10
  N18_9 O_10 10
  O_0 N19_1 19
  O_1 N19_2 17
  O_2 N19_3 17
  O_3 N19_4 17
  O_4 N19_5 17
  O_5 N19_6 17
  O_6 N19_7 17
  O_7 N19_8 17
  O_8 N19_9 17
  O_9 N19_10 17
  N19_0 O_1 19
  N19_1 O_2 17
  N19_2 O_3 17
  N19_3 O_4 17
  N19_4 O_5 17
  N19_5 O_6 17
  N19_6 O_7 17
  N19_7 O_8 17
  N19_8 O_9 17
  N19_9 O_10 17
  O_0 N20_1 16
  O_1 N20_2 14
  O_2 N20_3 14
  O_3 N20_4 14
  O_4 N20_5 14
  O_5 N20_6 14
  O_6 N20_7 14
  O_7 N20_8 14
  O_8 N20_9 14
  O_9 N20_10 14
  N20_0 O_1 16
  N20_1 O_2 14
  N20_2 O_3 14
  N20_3 O_4 14
  N20_4 O_5 14
  N20_5 O_6 14
  N20_6 O_7 14
  N20_7 O_8 14
  N20_8 O_9 14
  N20_9 O_10 14
  N2_0 N3_1 5
  N2_1 N3_2 5
  N2_2 N3_3 5
  N2_3 N3_4 5
  N2_4 N3_5 5
  N2_5 N3_6 5
  N2_6 N3_7 5
  N2_7 N3_8 5
  N2_8 N3_9 5
  N2_9 N3_10 5
  N3_0 N2_1 5
  N3_1 N2_2 5
  N3_2 N2_3 5
  N3_3 N2_4 5
  N3_4 N2_5 5
  N3_5 N2_6 5
  N3_6 N2_7 5
  N3_7 N2_8 5
  N3_8 N2_9 5
  N3_9 N2_10 5
  N2_0 N4_1 14
  N2_1 N4_2 12
  N2_2 N4_3 12
  N2_3 N4_4 12
  N2_4 N4_5 12
  N2_5 N4_6 12
  N2_6 N4_7 12
  N2_7 N4_8 12
  N2_8 N4_9 12
  N2_9 N4_10 12
  N4_0 N2_1 14
  N4_1 N2_2 12
  N4_2 N2_3 12
  N4_3 N2_4 12
  N4_4 N2_5 12
  N4_5 N2_6 12
  N4_6 N2_7 12
  N4_7 N2_8 12
  N4_8 N2_9 12
  N4_9 N2_10 12
  N2_0 N5_1 24
  N2_1 N5_2 22
  N2_2 N5_3 22
  N2_3 N5_4 22
  N2_4 N5_5 22
  N2_5 N5_6 22
  N2_6 N5_7 22
  N2_7 N5_8 22
  N2_8 N5_9 22
  N2_9 N5_10 22
  N5_0 N2_1 24
  N5_1 N2_2 22
  N5_2 N2_3 22
  N5_3 N2_4 22
  N5_4 N2_5 22
  N5_5 N2_6 22
  N5_6 N2_7 22
  N5_7 N2_8 22
  N5_8 N2_9 22
  N5_9 N2_10 22
  N2_0 N6_1 16
  N2_1 N6_2 14
  N2_2 N6_3 14
  N2_3 N6_4 14
  N2_4 N6_5 14
  N2_5 N6_6 14
  N2_6 N6_7 14
  N2_7 N6_8 14
  N2_8 N6_9 14
  N2_9 N6_10 14
  N6_0 N2_1 16
  N6_1 N2_2 14
  N6_2 N2_3 14
  N6_3 N2_4 14
  N6_4 N2_5 14
  N6_5 N2_6 14
  N6_6 N2_7 14
  N6_7 N2_8 14
  N6_8 N2_9 14
  N6_9 N2_10 14
  N2_0 N7_1 21
  N2_1 N7_2 19
  N2_2 N7_3 19
  N2_3 N7_4 19
  N2_4 N7_5 19
  N2_5 N7_6 19
  N2_6 N7_7 19
  N2_7 N7_8 19
  N2_8 N7_9 19
  N2_9 N7_10 19
  N7_0 N2_1 21
  N7_1 N2_2 19
  N7_2 N2_3 19
  N7_3 N2_4 19
  N7_4 N2_5 19
  N7_5 N2_6 19
  N7_6 N2_7 19
  N7_7 N2_8 19
  N7_8 N2_9 19
  N7_9 N2_10 19
  N2_0 N8_1 8
  N2_1 N8_2 7
  N2_2 N8_3 7
  N2_3 N8_4 7
  N2_4 N8_5 7
  N2_5 N8_6 7
  N2_6 N8_7 7
  N2_7 N8_8 7
  N2_8 N8_9 7
  N2_9 N8_10 7
  N8_0 N2_1 8
  N8_1 N2_2 7
  N8_2 N2_3 7
  N8_3 N2_4 7
  N8_4 N2_5 7
  N8_5 N2_6 7
  N8_6 N2_7 7
  N8_7 N2_8 7
  N8_8 N2_9 7
  N8_9 N2_10 7
  N2_0 N9_1 11
  N2_1 N9_2 10
  N2_2 N9_3 10
  N2_3 N9_4 10
  N2_4 N9_5 10
  N2_5 N9_6 10
  N2_6 N9_7 10
